time,temperature
2015-01-18 23:15:00,-1.3
2015-01-18 23:30:00,-1.1
2015-01-18 23:45:00,-1.0
2015-01-19 00:00:00,-1.0
2015-01-19 00:15:00,-1.1
2015-01-19 00:30:00,-1.1
2015-01-19 00:45:00,-2.1
2015-01-19 01:00:00,-1.2000000000000002
2015-01-19 01:15:00,-1.0
2015-01-19 01:30:00,-1.15
2015-01-19 01:45:00,-1.1
2015-01-19 02:00:00,-1.2000000000000002
2015-01-19 02:15:00,-1.1
2015-01-19 02:30:00,-0.95
2015-01-19 02:45:00,-1.1
2015-01-19 03:00:00,-1.0
2015-01-19 03:15:00,-1.0
2015-01-19 03:30:00,-1.0
2015-01-19 03:45:00,-1.0
2015-01-19 04:00:00,-1.05
2015-01-19 04:15:00,-1.3
2015-01-19 04:30:00,-1.45
2015-01-19 04:45:00,-2.5
2015-01-19 05:00:00,-2.1
2015-01-19 05:15:00,-1.8
2015-01-19 05:30:00,-1.8
2015-01-19 05:45:00,-2.4
2015-01-19 06:00:00,-2.75
2015-01-19 06:15:00,-2.8
2015-01-19 06:30:00,-2.05
2015-01-19 06:45:00,-2.1
2015-01-19 07:00:00,-2.75
2015-01-19 07:15:00,-2.4
2015-01-19 07:30:00,-2.0
2015-01-19 07:45:00,-2.0
2015-01-19 08:00:00,-1.6
2015-01-19 08:15:00,-1.5
2015-01-19 08:30:00,-2.1500000000000004
2015-01-19 08:45:00,-2.0
2015-01-19 09:00:00,-1.15
2015-01-19 09:15:00,-0.6
2015-01-19 09:30:00,-0.3
2015-01-19 09:45:00,-0.1
00:00,0
15:00,0
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,2
45:00,2
00:00,2
15:00,2
2015-01-19 13:30:00,2.1500000000000004
45:00,2
00:00,2
15:00,2
30:00,1
45:00,1
00:00,1
15:00,1
2015-01-19 15:30:00,1.2000000000000002
45:00,0
00:00,0
15:00,0
30:00,0
2015-01-19 16:45:00,-0.2
00:00,0
15:00,0
30:00,0
45:00,0
2015-01-19 18:00:00,0.15000000000000002
15:00,0
2015-01-19 18:30:00,-0.15000000000000002
2015-01-19 18:45:00,-0.1
2015-01-19 19:00:00,-0.1
2015-01-19 19:15:00,-0.2
2015-01-19 19:30:00,-0.25
2015-01-19 19:45:00,-0.1
2015-01-19 20:00:00,-0.3
2015-01-19 20:15:00,-0.6
2015-01-19 20:30:00,-0.8
2015-01-19 20:45:00,-0.4
2015-01-19 21:00:00,-0.35
2015-01-19 21:15:00,-0.5
2015-01-19 21:30:00,-0.6499999999999999
2015-01-19 21:45:00,-0.5
2015-01-19 22:00:00,-0.5
2015-01-19 22:15:00,-0.4
2015-01-19 22:30:00,-0.7
2015-01-19 22:45:00,-0.7
2015-01-19 23:00:00,-0.6
2015-01-19 23:15:00,-0.8
2015-01-19 23:30:00,-0.85
2015-01-19 23:45:00,-0.6
2015-01-20 00:00:00,-0.7
2015-01-20 00:15:00,-0.6
2015-01-20 00:30:00,-0.5
2015-01-20 00:45:00,-0.5
2015-01-20 01:00:00,-0.5
2015-01-20 01:15:00,-0.4
2015-01-20 01:30:00,-0.4
2015-01-20 01:45:00,-0.4
2015-01-20 02:00:00,-0.5
2015-01-20 02:15:00,-0.5
2015-01-20 02:30:00,-0.5
2015-01-20 02:45:00,-0.4
2015-01-20 03:00:00,-0.5
2015-01-20 03:15:00,-0.6
2015-01-20 03:30:00,-0.4
2015-01-20 03:45:00,-0.2
2015-01-20 04:00:00,-0.35
2015-01-20 04:15:00,-0.4
2015-01-20 04:30:00,-0.4
2015-01-20 04:45:00,-0.5
2015-01-20 05:00:00,-0.5
2015-01-20 05:15:00,-0.6
2015-01-20 05:30:00,-0.5
2015-01-20 05:45:00,-0.4
2015-01-20 06:00:00,-0.35
2015-01-20 06:15:00,-0.3
2015-01-20 06:30:00,-0.3
2015-01-20 06:45:00,-0.3
2015-01-20 07:00:00,-0.25
2015-01-20 07:15:00,-0.2
2015-01-20 07:30:00,-0.2
2015-01-20 07:45:00,-0.2
2015-01-20 08:00:00,-0.2
2015-01-20 08:15:00,-0.1
2015-01-20 08:30:00,-0.1
45:00,0
00:00,0
15:00,0
2015-01-20 09:30:00,0.15000000000000002
45:00,0
00:00,0
15:00,0
30:00,0
45:00,0
00:00,0
15:00,0
30:00,1
45:00,1
2015-01-20 12:00:00,1.2999999999999998
15:00,1
2015-01-20 12:30:00,1.7000000000000002
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-01-20 15:30:00,1.2000000000000002
45:00,1
00:00,1
15:00,1
30:00,0
45:00,0
00:00,0
15:00,0
2015-01-20 17:30:00,0.8500000000000001
45:00,0
00:00,0
15:00,0
30:00,0
45:00,0
2015-01-20 19:00:00,0.6499999999999999
15:00,0
30:00,0
45:00,0
2015-01-20 20:00:00,0.6499999999999999
15:00,0
30:00,0
45:00,0
00:00,0
15:00,0
30:00,0
45:00,0
00:00,0
15:00,0
2015-01-20 22:30:00,-0.2
2015-01-20 22:45:00,-0.1
2015-01-20 23:00:00,-0.2
2015-01-20 23:15:00,-0.3
2015-01-20 23:30:00,-0.5
2015-01-20 23:45:00,-0.9
2015-01-21 00:00:00,-0.8500000000000001
2015-01-21 00:15:00,-0.8
2015-01-21 00:30:00,-0.8
2015-01-21 00:45:00,-1.3
2015-01-21 01:00:00,-1.4
2015-01-21 01:15:00,-1.5
2015-01-21 01:30:00,-1.55
2015-01-21 01:45:00,-1.4
2015-01-21 02:00:00,-1.55
2015-01-21 02:15:00,-1.7
2015-01-21 02:30:00,-1.6
2015-01-21 02:45:00,-1.6
2015-01-21 03:00:00,-1.9
2015-01-21 03:15:00,-1.9
2015-01-21 03:30:00,-1.95
2015-01-21 03:45:00,-2.0
2015-01-21 04:00:00,-2.2
2015-01-21 04:15:00,-2.2
2015-01-21 04:30:00,-2.45
2015-01-21 04:45:00,-2.6
2015-01-21 05:00:00,-2.25
2015-01-21 05:15:00,-2.4
2015-01-21 05:30:00,-2.3499999999999996
2015-01-21 05:45:00,-2.6
2015-01-21 06:00:00,-2.6
2015-01-21 06:15:00,-2.6
2015-01-21 06:30:00,-2.55
2015-01-21 06:45:00,-2.2
2015-01-21 07:00:00,-2.1
2015-01-21 07:15:00,-2.0
2015-01-21 07:30:00,-2.1500000000000004
2015-01-21 07:45:00,-2.0
2015-01-21 08:00:00,-1.6
2015-01-21 08:15:00,-1.2
2015-01-21 08:30:00,-1.1
2015-01-21 08:45:00,-1.2
2015-01-21 09:00:00,-1.0
2015-01-21 09:15:00,-0.7
2015-01-21 09:30:00,-0.4
2015-01-21 09:45:00,-0.2
00:00,0
15:00,0
30:00,0
45:00,1
00:00,1
15:00,1
2015-01-21 11:30:00,1.7000000000000002
45:00,1
2015-01-21 12:00:00,1.7999999999999998
15:00,1
30:00,2
45:00,2
2015-01-21 13:00:00,2.1500000000000004
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,0
45:00,0
00:00,0
15:00,0
30:00,0
45:00,0
00:00,0
15:00,0
30:00,0
2015-01-22 02:45:00,-0.1
2015-01-22 03:00:00,-0.15000000000000002
2015-01-22 03:15:00,-0.1
2015-01-22 03:30:00,-0.35
2015-01-22 03:45:00,-0.3
2015-01-22 04:00:00,-0.4
2015-01-22 04:15:00,-0.2
2015-01-22 04:30:00,-0.35
2015-01-22 04:45:00,-0.4
2015-01-22 05:00:00,-0.3
2015-01-22 05:15:00,-0.6
2015-01-22 05:30:00,-0.2
45:00,0
00:00,0
15:00,0
2015-01-22 06:30:00,0.15000000000000002
45:00,0
00:00,0
15:00,0
2015-01-22 07:30:00,-0.05
45:00,0
2015-01-22 08:00:00,-0.1
2015-01-22 08:15:00,-0.1
2015-01-22 08:30:00,0.15000000000000002
45:00,0
00:00,0
15:00,0
2015-01-22 09:30:00,0.6499999999999999
45:00,0
00:00,0
15:00,0
30:00,0
45:00,0
00:00,0
15:00,0
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-01-22 16:30:00,1.2999999999999998
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,0
30:00,1
45:00,1
00:00,0
15:00,0
30:00,1
45:00,1
00:00,0
15:00,0
30:00,0
45:00,0
00:00,0
15:00,0
2015-01-22 21:30:00,0.6499999999999999
45:00,0
00:00,0
15:00,0
2015-01-22 22:30:00,0.8500000000000001
45:00,0
00:00,0
15:00,0
2015-01-22 23:30:00,0.8500000000000001
45:00,0
00:00,1
15:00,1
30:00,0
45:00,0
00:00,0
15:00,0
30:00,0
45:00,0
2015-01-23 02:00:00,0.6000000000000001
15:00,0
30:00,0
45:00,0
00:00,0
15:00,0
2015-01-23 03:30:00,0.30000000000000004
45:00,0
00:00,0
15:00,0
30:00,0
45:00,0
00:00,0
2015-01-23 05:15:00,-0.5
2015-01-23 05:30:00,-0.45
2015-01-23 05:45:00,-0.6
2015-01-23 06:00:00,-1.05
2015-01-23 06:15:00,-0.3
2015-01-23 06:30:00,-0.05
45:00,0
2015-01-23 07:00:00,-0.05
2015-01-23 07:15:00,-0.1
2015-01-23 07:30:00,-0.65
2015-01-23 07:45:00,-0.9
2015-01-23 08:00:00,-0.7
2015-01-23 08:15:00,-0.8
2015-01-23 08:30:00,-0.9
2015-01-23 08:45:00,-0.7
2015-01-23 09:00:00,-0.35
15:00,0
30:00,0
45:00,0
00:00,0
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,0
15:00,0
30:00,0
45:00,0
00:00,0
15:00,0
30:00,0
45:00,0
00:00,0
15:00,0
2015-01-23 18:30:00,0.8500000000000001
45:00,0
2015-01-23 19:00:00,0.8500000000000001
15:00,0
30:00,0
45:00,0
00:00,0
15:00,0
30:00,0
45:00,0
00:00,0
15:00,0
30:00,0
45:00,0
00:00,0
15:00,0
2015-01-23 22:30:00,-0.15000000000000002
2015-01-23 22:45:00,-0.4
2015-01-23 23:00:00,-0.8
2015-01-23 23:15:00,-0.7
2015-01-23 23:30:00,-1.3
2015-01-23 23:45:00,-1.2
2015-01-24 00:00:00,-1.4
2015-01-24 00:15:00,-1.7
2015-01-24 00:30:00,-1.7
2015-01-24 00:45:00,-1.8
2015-01-24 01:00:00,-2.05
2015-01-24 01:15:00,-1.8
2015-01-24 01:30:00,-2.0
2015-01-24 01:45:00,-1.8
2015-01-24 02:00:00,-1.75
2015-01-24 02:15:00,-1.9
2015-01-24 02:30:00,-1.85
2015-01-24 02:45:00,-1.8
2015-01-24 03:00:00,-1.95
2015-01-24 03:15:00,-2.1
2015-01-24 03:30:00,-2.15
2015-01-24 03:45:00,-2.0
2015-01-24 04:00:00,-1.9
2015-01-24 04:15:00,-2.0
2015-01-24 04:30:00,-1.8
2015-01-24 04:45:00,-1.7
2015-01-24 05:00:00,-1.65
2015-01-24 05:15:00,-1.5
2015-01-24 05:30:00,-1.3
2015-01-24 05:45:00,-1.2
2015-01-24 06:00:00,-1.2
2015-01-24 06:15:00,-1.1
2015-01-24 06:30:00,-1.05
2015-01-24 06:45:00,-1.1
2015-01-24 07:00:00,-0.8500000000000001
2015-01-24 07:15:00,-0.7
2015-01-24 07:30:00,-0.55
2015-01-24 07:45:00,-0.4
2015-01-24 08:00:00,-0.25
2015-01-24 08:15:00,-0.3
2015-01-24 08:30:00,-0.1
2015-01-24 08:45:00,-0.4
2015-01-24 09:00:00,-0.7
2015-01-24 09:15:00,-0.7
2015-01-24 09:30:00,-0.55
2015-01-24 09:45:00,-0.4
2015-01-24 10:00:00,-0.35
2015-01-24 10:15:00,-0.3
2015-01-24 10:30:00,-0.2
2015-01-24 10:45:00,-0.1
00:00,0
15:00,0
30:00,0
45:00,0
00:00,0
15:00,0
30:00,0
45:00,0
00:00,0
15:00,0
30:00,0
45:00,0
00:00,0
15:00,0
30:00,0
45:00,0
00:00,0
15:00,0
30:00,0
45:00,0
00:00,0
15:00,0
30:00,0
45:00,0
00:00,0
15:00,0
30:00,0
45:00,0
00:00,0
15:00,0
30:00,0
45:00,0
00:00,0
2015-01-24 19:15:00,-0.7
2015-01-24 19:30:00,-0.35
2015-01-24 19:45:00,-0.5
2015-01-24 20:00:00,-0.7
2015-01-24 20:15:00,-1.2
2015-01-24 20:30:00,-1.75
2015-01-24 20:45:00,-1.5
2015-01-24 21:00:00,-1.05
2015-01-24 21:15:00,-0.8
2015-01-24 21:30:00,-1.15
2015-01-24 21:45:00,-1.2
2015-01-24 22:00:00,-0.8
2015-01-24 22:15:00,-0.8
2015-01-24 22:30:00,-0.8
2015-01-24 22:45:00,-1.0
2015-01-24 23:00:00,-0.6000000000000001
2015-01-24 23:15:00,-1.4
2015-01-24 23:30:00,-1.65
2015-01-24 23:45:00,-1.6
2015-01-25 00:00:00,-1.15
2015-01-25 00:15:00,-0.6
2015-01-25 00:30:00,-0.6499999999999999
2015-01-25 00:45:00,-1.3
2015-01-25 01:00:00,-1.35
2015-01-25 01:15:00,-1.5
2015-01-25 01:30:00,-1.3
2015-01-25 01:45:00,-1.8
2015-01-25 02:00:00,-1.65
2015-01-25 02:15:00,-2.8
2015-01-25 02:30:00,-2.0
2015-01-25 02:45:00,-2.1
2015-01-25 03:00:00,-1.5499999999999998
2015-01-25 03:15:00,-1.5
2015-01-25 03:30:00,-1.25
2015-01-25 03:45:00,-1.0
2015-01-25 04:00:00,-1.5
2015-01-25 04:15:00,-0.9
2015-01-25 04:30:00,-0.7
2015-01-25 04:45:00,-0.7
2015-01-25 05:00:00,-0.65
2015-01-25 05:15:00,-0.5
2015-01-25 05:30:00,-0.45
2015-01-25 05:45:00,-0.5
2015-01-25 06:00:00,-0.5
2015-01-25 06:15:00,-0.4
2015-01-25 06:30:00,-0.55
2015-01-25 06:45:00,-0.5
2015-01-25 07:00:00,-0.35
2015-01-25 07:15:00,-0.4
2015-01-25 07:30:00,-0.3
2015-01-25 07:45:00,-0.3
2015-01-25 08:00:00,-0.05
15:00,0
2015-01-25 08:30:00,0.30000000000000004
45:00,0
00:00,0
15:00,0
2015-01-25 09:30:00,0.8500000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-01-25 11:00:00,1.5499999999999998
15:00,1
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,3
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-01-25 15:30:00,2.3499999999999996
45:00,2
00:00,2
15:00,2
2015-01-25 16:30:00,2.1500000000000004
45:00,2
2015-01-25 17:00:00,2.1500000000000004
15:00,2
30:00,2
45:00,2
2015-01-25 18:00:00,2.1500000000000004
15:00,2
30:00,2
45:00,2
2015-01-25 19:00:00,2.1500000000000004
15:00,2
30:00,2
45:00,2
00:00,2
15:00,1
2015-01-25 20:30:00,1.9500000000000002
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-01-25 22:30:00,1.7999999999999998
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-01-26 00:00:00,1.7999999999999998
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,2
00:00,2
15:00,2
30:00,1
45:00,1
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-01-26 10:30:00,2.6500000000000004
45:00,2
2015-01-26 11:00:00,2.8499999999999996
15:00,2
30:00,3
45:00,3
00:00,3
15:00,3
2015-01-26 12:30:00,3.3499999999999996
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,4
00:00,4
15:00,4
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,4
15:00,4
30:00,4
45:00,4
00:00,4
15:00,4
2015-01-26 21:30:00,4.449999999999999
45:00,4
2015-01-26 22:00:00,3.8499999999999996
15:00,3
30:00,4
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
2015-01-27 01:30:00,3.3499999999999996
45:00,3
00:00,3
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-01-27 04:00:00,2.5999999999999996
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-01-27 05:30:00,2.6500000000000004
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,1
15:00,2
30:00,2
45:00,2
2015-01-27 08:00:00,2.6500000000000004
15:00,2
30:00,3
45:00,3
00:00,3
15:00,3
2015-01-27 09:30:00,3.6500000000000004
45:00,4
00:00,4
15:00,3
30:00,4
45:00,4
00:00,4
15:00,4
30:00,4
45:00,4
2015-01-27 12:00:00,4.550000000000001
15:00,5
30:00,5
45:00,4
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
2015-01-27 14:30:00,5.199999999999999
45:00,5
00:00,4
15:00,4
30:00,3
45:00,3
2015-01-27 16:00:00,3.3499999999999996
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
2015-01-27 19:00:00,3.6500000000000004
15:00,3
30:00,3
45:00,3
00:00,4
15:00,4
30:00,4
45:00,4
00:00,4
15:00,4
30:00,4
45:00,4
2015-01-27 22:00:00,4.199999999999999
15:00,3
30:00,3
45:00,4
2015-01-27 23:00:00,3.8499999999999996
15:00,3
30:00,3
45:00,3
00:00,3
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,1
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,1
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-01-28 05:30:00,2.6500000000000004
45:00,2
00:00,2
15:00,2
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,4
45:00,4
2015-01-28 09:00:00,4.199999999999999
15:00,4
30:00,4
45:00,4
2015-01-28 10:00:00,5.199999999999999
15:00,5
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,6
2015-01-28 12:30:00,6.300000000000001
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,6
15:00,6
30:00,5
45:00,5
00:00,5
15:00,5
30:00,5
45:00,5
00:00,5
15:00,6
2015-01-28 16:30:00,6.199999999999999
45:00,6
00:00,6
15:00,6
30:00,6
45:00,6
00:00,5
15:00,4
30:00,3
45:00,2
00:00,2
15:00,2
30:00,3
45:00,3
2015-01-28 20:00:00,2.8499999999999996
15:00,2
30:00,2
45:00,3
00:00,2
15:00,2
2015-01-28 21:30:00,2.8499999999999996
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-01-29 01:30:00,1.7000000000000002
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,0
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-01-29 05:30:00,1.7999999999999998
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,3
00:00,3
15:00,4
30:00,4
45:00,4
00:00,5
15:00,5
30:00,5
45:00,5
2015-01-29 12:00:00,5.050000000000001
15:00,5
2015-01-29 12:30:00,5.699999999999999
45:00,6
00:00,5
15:00,5
2015-01-29 13:30:00,5.449999999999999
45:00,5
00:00,5
15:00,5
30:00,5
45:00,4
00:00,4
15:00,4
30:00,3
45:00,3
2015-01-29 16:00:00,3.4000000000000004
15:00,3
30:00,3
45:00,3
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-01-29 21:00:00,2.1500000000000004
15:00,2
30:00,2
45:00,2
2015-01-29 22:00:00,2.3499999999999996
15:00,2
30:00,2
45:00,1
00:00,2
15:00,2
2015-01-29 23:30:00,2.1500000000000004
45:00,1
00:00,1
15:00,1
30:00,0
45:00,0
00:00,0
15:00,0
30:00,0
45:00,0
00:00,0
15:00,0
30:00,0
45:00,0
00:00,0
15:00,0
30:00,0
45:00,0
2015-01-30 04:00:00,0.6499999999999999
15:00,0
2015-01-30 04:30:00,0.6499999999999999
45:00,0
00:00,0
15:00,0
2015-01-30 05:30:00,0.6499999999999999
45:00,0
2015-01-30 06:00:00,0.6499999999999999
15:00,0
30:00,0
45:00,0
00:00,0
15:00,0
30:00,0
45:00,0
00:00,0
15:00,0
30:00,0
45:00,0
00:00,1
15:00,2
30:00,1
45:00,1
00:00,2
15:00,2
30:00,2
45:00,2
2015-01-30 11:00:00,2.3499999999999996
15:00,2
30:00,2
45:00,2
00:00,2
15:00,3
30:00,3
45:00,3
2015-01-30 13:00:00,2.8499999999999996
15:00,3
2015-01-30 13:30:00,3.8499999999999996
45:00,4
2015-01-30 14:00:00,4.300000000000001
15:00,3
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-01-30 16:00:00,1.7000000000000002
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-01-30 18:30:00,1.7000000000000002
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-01-30 20:00:00,1.7999999999999998
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-01-30 23:00:00,1.7999999999999998
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,2
45:00,2
00:00,1
15:00,1
30:00,1
45:00,1
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-01-31 04:30:00,2.1500000000000004
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,3
00:00,3
15:00,3
30:00,4
45:00,4
00:00,4
15:00,5
30:00,5
45:00,5
00:00,6
15:00,6
30:00,5
45:00,6
00:00,5
15:00,5
30:00,5
45:00,5
2015-01-31 14:00:00,4.800000000000001
15:00,4
30:00,4
45:00,4
00:00,4
15:00,3
30:00,3
45:00,3
00:00,2
15:00,2
2015-01-31 16:30:00,2.3499999999999996
45:00,2
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,0
15:00,0
30:00,0
2015-01-31 19:45:00,-0.1
00:00,0
2015-01-31 20:15:00,-0.4
2015-01-31 20:30:00,-0.5
2015-01-31 20:45:00,-1.0
2015-01-31 21:00:00,-0.3
2015-01-31 21:15:00,-0.8
2015-01-31 21:30:00,-1.0
2015-01-31 21:45:00,-1.5
2015-01-31 22:00:00,-1.75
2015-01-31 22:15:00,-2.0
2015-01-31 22:30:00,-1.35
2015-01-31 22:45:00,-1.2
2015-01-31 23:00:00,-0.3
15:00,0
2015-01-31 23:30:00,-0.25
45:00,0
2015-02-01 00:00:00,-0.1
2015-02-01 00:15:00,-0.4
2015-02-01 00:30:00,-0.8
2015-02-01 00:45:00,-1.1
2015-02-01 01:00:00,-0.9
2015-02-01 01:15:00,-0.5
2015-02-01 01:30:00,-0.65
2015-02-01 01:45:00,-0.9
2015-02-01 02:00:00,-0.75
2015-02-01 02:15:00,-0.4
2015-02-01 02:30:00,-0.65
2015-02-01 02:45:00,-0.6
2015-02-01 03:00:00,-0.8
2015-02-01 03:15:00,-0.8
2015-02-01 03:30:00,-0.55
2015-02-01 03:45:00,-0.7
2015-02-01 04:00:00,-0.9
2015-02-01 04:15:00,-0.7
2015-02-01 04:30:00,-0.6
2015-02-01 04:45:00,-0.4
2015-02-01 05:00:00,-0.6499999999999999
2015-02-01 05:15:00,-0.6
2015-02-01 05:30:00,-0.3
2015-02-01 05:45:00,-0.1
2015-02-01 06:00:00,-0.1
2015-02-01 06:15:00,-0.1
2015-02-01 06:30:00,-0.25
2015-02-01 06:45:00,-0.2
2015-02-01 07:00:00,-0.25
2015-02-01 07:15:00,-0.2
2015-02-01 07:30:00,-0.1
45:00,0
00:00,0
15:00,0
30:00,0
45:00,0
00:00,0
15:00,0
30:00,1
45:00,1
00:00,1
15:00,1
30:00,0
45:00,0
00:00,0
15:00,0
30:00,0
45:00,0
2015-02-01 12:00:00,0.8500000000000001
15:00,1
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,3
2015-02-01 14:00:00,2.8499999999999996
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-02-01 16:00:00,2.4000000000000004
15:00,2
2015-02-01 16:30:00,1.7000000000000002
45:00,1
00:00,1
15:00,0
2015-02-01 17:30:00,0.8500000000000001
45:00,0
00:00,0
15:00,0
30:00,0
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-02-01 22:00:00,1.7000000000000002
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,2
2015-02-02 00:00:00,2.1500000000000004
15:00,2
30:00,2
45:00,1
2015-02-02 01:00:00,1.7999999999999998
15:00,1
30:00,1
45:00,0
00:00,0
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,0
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,0
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,2
00:00,1
15:00,1
30:00,1
45:00,2
00:00,1
15:00,0
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-02-02 14:00:00,1.7000000000000002
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-02-02 18:00:00,1.2000000000000002
15:00,0
30:00,0
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
